1740+1311   3-Mar-17  210000.00   57815.87500000000            48.668315 -0.794 -8.984
   1027898517.605060    1.245252064335 wsrt  300   12   327.250                
  6.12866406628566203e-10  5.82370321976082798e-03  1.23768638991671696e-07
 -1.34771958521865893e-10 -1.87151920856149552e-13  1.26692634001957009e-16
  1.36754955119427692e-19  1.76263060013520913e-22 -7.76422922730825417e-25
 -1.02963655942599870e-26  1.05914116811052515e-29  1.62231200928181331e-31
1740+1311   4-Mar-17   20000.00   57816.08333333330            48.668315 -0.798 -9.195
   1027920933.895696    1.245252064335 wsrt  300   12   327.250                
  4.84090707637822175e-11  5.84797687177577696e-03 -5.29041612034405422e-08
 -1.99792815507715413e-10  9.46242033778180760e-14  1.87160065270997418e-16
 -6.13497338836332318e-20  1.82056415508234536e-22  1.04169350303059993e-25
 -8.02875123928919027e-27 -1.92871308618314265e-30  8.47781758349994693e-32
1740+1311   4-Mar-17   70000.00   57816.29166666660            48.668314 -0.788 -9.093
   1027943350.178256    1.245252064335 wsrt  300   12   327.250                
 -1.14778335882230576e-09  5.77896675491427255e-03 -1.41237178604871435e-07
  3.25121925154542235e-11  2.35235213541763884e-13 -3.28438432218931526e-17
 -1.50468814427458891e-19  1.33821864480936593e-22  3.92582926810275718e-25
 -3.56256986998909389e-27 -9.36440236104942437e-30  3.15669595376745849e-32
1740+1311   4-Mar-17  120000.00   57816.50000000000            48.668314 -0.781 -8.971
   1027965766.439005    1.245252064335 wsrt  300   12   327.250                
 -1.19788579136825305e-09  5.72511789633229490e-03 -9.88066871181342413e-09
  2.16180339779081474e-10  2.57525746975256757e-14 -2.04511602551291590e-16
 -3.48306660834660508e-20 -1.10141127576758060e-22  7.64020785624188510e-25
  6.94657273075316879e-27 -1.12665897124565465e-29 -8.49299129013518169e-32
1740+1311   4-Mar-17  170000.00   57816.70833333330            48.668314 -0.787 -9.035
   1027988182.698355    1.245252064335 wsrt  300   12   327.250                
  1.15085020095834837e-09  5.77217480327949992e-03  1.45337557554645203e-07
  7.76883112456936635e-11 -2.22233335544448108e-13 -7.48509384514362530e-17
  1.45473045549489626e-19  6.11485364981367408e-23 -4.12141179776757373e-25
 -9.60782418522705127e-28  7.61029826419156875e-30  1.20727772574454877e-32
1740+1311   4-Mar-17  210000.00   57816.87500000000            48.668314 -0.797 -8.940
   1028006115.722084    1.245252064335 wsrt  300   12   327.250                
 -8.95010376166133078e-10  5.84253948295774313e-03  1.21513304303351643e-07
 -1.37701335183487713e-10 -1.84085160626325861e-13  1.32011717802665306e-16
  8.20893898915493236e-20 -3.05011847495170813e-23  1.45548738968295853e-24
 -3.18595876260149289e-27 -2.20288317835138685e-29  7.31601306643333902e-32
1740+1311   5-Mar-17   20000.00   57817.08333333330            48.668314 -0.800 -8.986
   1028028532.018115    1.245252064335 wsrt  300   12   327.250                
  1.78067117142147458e-09  5.86503381957781400e-03 -5.58965539548356913e-08
 -1.98328265836262179e-10  9.83701667003308039e-14  1.94841995172412293e-16
 -5.75665448643060464e-20 -4.68780439100177124e-22 -3.48046270852692394e-25
  1.25205758634725030e-26  6.97029746553225299e-30 -1.46799088626675536e-31
1740+1311   5-Mar-17   70000.00   57817.29166666660            48.668314 -0.790 -9.058
   1028050948.305590    1.245252064335 wsrt  300   12   327.250                
  5.84128754085548591e-10  5.79495410408781622e-03 -1.41474517370763774e-07
