1740+1311   3-Mar-17  210000.00   57815.87500000000            48.668315 -0.795 -9.015
   1027898517.604312    1.245252064335  eff  300   12   327.250                
 -4.07634348998096827e-11  5.82623747596428942e-03  1.29698089527651769e-07
 -1.42837070793896024e-10 -1.96434155928553447e-13  1.32516280526996271e-16
  1.21747323288335673e-19  2.01660855051981841e-22  1.56123008151146459e-25
 -7.14960194215068094e-27 -3.28215271627528886e-30  6.43191189795283519e-32
1740+1311   4-Mar-17   20000.00   57816.08333333330            48.668315 -0.798 -8.952
   1027920933.895969    1.245252064335  eff  300   12   327.250                
 -1.38692937379512840e-09  5.85124491337168928e-03 -5.67505061268572106e-08
 -2.10275093189258848e-10  1.00958563799212925e-13  2.06132214003443412e-16
 -9.66099013482716507e-20 -4.53149947003314160e-22  1.79996960035656979e-24
  1.18319292961315131e-26 -3.19303264351239172e-29 -1.44785097397054438e-31
1740+1311   4-Mar-17   70000.00   57816.29166666660            48.668314 -0.788 -9.069
   1027943350.178953    1.245252064335  eff  300   12   327.250                
  1.52431836142167584e-09  5.77810146242808444e-03 -1.49131381535357585e-07
  3.52472136021660064e-11  2.47547787910025640e-13 -3.24482868326117327e-17
 -1.08293309058925801e-19  3.43145424698667767e-24 -2.44603515539429875e-24
 -2.40356955338811250e-27  4.21720037802484765e-29  6.03237755227914853e-32
1740+1311   4-Mar-17  120000.00   57816.50000000000            48.668314 -0.781 -9.069
   1027965766.438896    1.245252064335  eff  300   12   327.250                
  2.73409269060657465e-10  5.72140792055490181e-03 -1.00655507379069210e-08
  2.28055179553709275e-10  2.58957175630697732e-14 -2.22385355793572524e-16
 -2.05169503269325681e-20  3.79864967934004585e-22  1.71852501785196939e-25
 -8.86087746027029233e-27 -2.48624229940758362e-30  1.00814069993780006e-31
1740+1311   4-Mar-17  170000.00   57816.70833333330            48.668314 -0.787 -9.034
   1027988182.697412    1.245252064335  eff  300   12   327.250                
 -4.15959771432826838e-10  5.77114546742973477e-03  1.53137701331034510e-07
  8.09773809956116338e-11 -2.34759714052322698e-13 -7.93846965655949602e-17
  1.55345031917184792e-19  2.10727825727759822e-22 -3.49037453807480908e-25
 -7.72307025927415003e-27  5.67885491576978795e-30  1.22231315473899954e-31
1740+1311   4-Mar-17  210000.00   57816.87500000000            48.668314 -0.797 -9.038
   1028006115.721346    1.245252064335  eff  300   12   327.250                
  1.90391561593954006e-10  5.84511996663620529e-03  1.27347927780736985e-07
 -1.45903065713303860e-10 -1.93692938688108291e-13  1.35846188523362603e-16
  1.21659247019798025e-19  1.51371738956013440e-22 -4.42368695936909240e-26
 -4.77820914870417218e-27  8.19417830808713710e-31  2.46001875998166303e-32
1740+1311   5-Mar-17   20000.00   57817.08333333330            48.668314 -0.800 -9.206
   1028028532.018401    1.245252064335  eff  300   12   327.250                
 -6.99963980001474116e-12  5.86827090703148733e-03 -5.98647382370521258e-08
 -2.08603625742097695e-10  1.04694828183268338e-13  1.96050228341468421e-16
 -6.67256879551454921e-20  1.42129263759423414e-22  2.19861967815427969e-26
 -6.59443718581184710e-27 -7.49690173610402555e-33  6.25306163823124370e-32
1740+1311   5-Mar-17   70000.00   57817.29166666660            48.668314 -0.790 -9.048
   1028050948.306283    1.245252064335  eff  300   12   327.250                
 -1.56389838925486496e-09  5.79402685857834630e-03 -1.49334912202767490e-07
  3.91401458997257091e-11  2.47390558559166907e-13 -3.50439944864892375e-17
 -1.82457311425269758e-19 -1.19859869829556985e-22  1.24156216673181581e-24
  2.88212049936718497e-27 -1.87293282317038139e-29 -1.38664081801302020e-32
1740+1311   5-Mar-17  120000.00   57817.50000000000            48.668313 -0.783 -8.910
   1028073364.571076    1.245252064335  eff  300   12   327.250                
 -1.35612998395543321e-09  5.73805159755897028e-03 -8.01252344876290489e-09
  2.28395344481888756e-10  2.14776637360946160e-14 -2.17116231464726833e-16
 -1.64041145843019429e-21 -2.72432934371039056e-23 -6.33849676806157809e-25
  4.70012248759334460e-27  1.11927211756023480e-29 -6.78443109753044604e-32
1740+1311   5-Mar-17  170000.00   57817.70833333330            48.668313 -0.790 -9.205
   1028095780.834747    1.245252064335  eff  300   12   327.250                
  2.72616136433928018e-10  5.78868290965164900e-03  1.53434574084885447e-07
  7.72944190935896156e-11 -2.36190406447934020e-13 -7.79501354945121287e-17
  1.49688319077215389e-19  3.06432652006208468e-22  1.16275045550265480e-27
 -8.68623954262810982e-27 -1.01106351889842973e-30  1.00843736466780987e-31
1740+1311   5-Mar-17  210000.00   57817.87500000000            48.668313 -0.799 -8.957
   1028113713.862854    1.245252064335  eff  300   12   327.250                
 -9.94062401610430198e-10  5.86213953897347668e-03  1.24974548469154020e-07
 -1.48972475132808543e-10 -1.90698709154454835e-13  1.47647799965038320e-16
  9.23772510846116970e-20 -5.58703405827130566e-22  1.32651693155584695e-24
  2.02649037879949309e-26 -2.25719095958835920e-29 -3.01200421228376883e-31
1740+1311   6-Mar-17   20000.00   57818.08333333330            48.668313 -0.802 -9.028
   1028136130.164748    1.245252064335  eff  300   12   327.250                
  1.31911411656663938e-09  5.88343627511240738e-03 -6.29460003163419639e-08
 -2.06971428408104814e-10  1.08317800366786499e-13  2.01788397801357772e-16
 -2.87034245565561343e-20 -3.66070896918000713e-22 -2.06775927346648512e-24
  9.60297778082110697e-27  3.60449884022747330e-29 -1.28333818661173545e-31
1740+1311   6-Mar-17   70000.00   57818.29166666660            48.668313 -0.792 -9.245
   1028158546.456973    1.245252064335  eff  300   12   327.250                
 -5.29723483093561502e-12  5.80812232841556968e-03 -1.49478214905970418e-07
  4.30663933366404064e-11  2.46459469930954854e-13 -4.43039461646472759e-17
 -1.59890100182440923e-19  1.83926412373433457e-22  1.70624763552342706e-25
 -3.24259984137674149e-27 -1.77287892257273737e-30  4.78243670014503497e-33
