1136+1551   2-Mar-17  150000.00   57814.62500000000             4.840709 -0.125 -9.887
    829705345.721530    0.841812442909  eff  300   12   327.250                
  1.29943051218434776e-10  4.74260277493861442e-04  5.27732711899621096e-08
 -9.48768446119343620e-11 -1.31735599593122268e-13  9.05940062517067645e-17
  8.94828576646279833e-20 -5.12817227356132056e-24 -2.79707452461260901e-25
 -1.97537832624875581e-27  3.97666140893001114e-30  3.53377774340324426e-32
1136+1551   2-Mar-17  200000.00   57814.83333333330             4.840709 -0.124 -9.951
    829720498.489170    0.841812442909  eff  300   12   327.250                
 -1.00587299945979656e-10  4.70733987759955515e-04 -7.15963025226623667e-08
 -1.40628421170919603e-10  6.67303424196774205e-14  1.33972285691051983e-16
 -4.52409100957130620e-20 -7.85769569433984070e-24  1.47605009484822307e-25
 -2.09773947996409312e-27 -2.34696367939378269e-30  3.12369023572035109e-32
1136+1551   3-Mar-17   10000.00   57815.04166666660             4.840709 -0.110 -9.912
    829735651.244944    0.841812442909  eff  300   12   327.250                
 -2.86292087614289368e-10  4.01562131623364499e-04 -1.33688754511149213e-07
  2.30541637937380846e-11  1.65746562176844289e-13 -2.24124481579066794e-17
 -1.04954464200196270e-19  3.25377376226197155e-23  1.79126838319917425e-26
 -6.22427784174744303e-28  2.07918570853826295e-32  5.81418420081023658e-33
1136+1551   3-Mar-17   60000.00   57815.25000000000             4.840709 -0.099 -9.826
    829750803.979197    0.841812442909  eff  300   12   327.250                
 -6.14023752139090585e-11  3.43150603756651519e-04 -4.10325106107411987e-08
  1.52403238625629584e-10  1.79581057009238510e-14 -1.45975372546995725e-16
 -1.30871797762724030e-20  8.74454216085406782e-23  9.05401409658977597e-26
 -1.18396233757661636e-27 -1.49299178083980128e-30  2.05664518879147756e-32
1136+1551   3-Mar-17  110000.00   57815.45833333330             4.840709 -0.101 -9.816
    829765956.706331    0.841812442909  eff  300   12   327.250                
  8.41857035456970503e-11  3.55879396973035579e-04  6.83801351043584238e-08
  5.47819274661703760e-11 -1.56599618054629100e-13 -5.24798420348133112e-17
  1.00726614871346799e-19  3.62372508822502834e-23 -5.36533626433922103e-26
 -7.56048048958154076e-28 -4.55728722954636523e-32  1.40727522906362131e-32
1136+1551   3-Mar-17  150000.00   57815.62500000000             4.840709 -0.108 -9.856
    829778078.895077    0.841812442909  eff  300   12   327.250                
  8.28606240118554727e-11  3.89135928448216726e-04  5.16395595186493177e-08
 -9.69289050287707274e-11 -1.29836863487244566e-13  9.25419970831531835e-17
  7.78113418885837916e-20 -1.80406651432799623e-23  1.93551869733668175e-25
 -1.06795120878497579e-27 -3.42614383224662864e-30  1.76401614117384168e-32
1136+1551   3-Mar-17  200000.00   57815.83333333330             4.840709 -0.107 -9.862
    829793231.637041    0.841812442909  eff  300   12   327.250                
 -1.33355427410531517e-10  3.84629377791526734e-04 -7.32473536945325439e-08
 -1.39557883240951877e-10  6.93560260296474278e-14  1.33364092432100094e-16
 -4.64337233723714174e-20 -2.99995593286747040e-23  1.49284374584821169e-25
 -1.62623077171408648e-27 -2.65569008546164694e-30  2.93495709707580200e-32
1136+1551   4-Mar-17   10000.00   57816.04166666660             4.840709 -0.093 -9.877
    829808384.366881    0.841812442909  eff  300   12   327.250                
  4.74765462984057002e-11  3.14978729714328180e-04 -1.33396912597265469e-07
  2.56540324796850045e-11  1.65305994404707461e-13 -2.36605028726131801e-17
 -1.05491853445085512e-19 -6.04631047543119328e-23  2.30438899100334695e-26
  2.55560103244145640e-27  2.78046197363986376e-31 -3.37544440376775657e-32
1136+1551   4-Mar-17   60000.00   57816.25000000000             4.840709 -0.082 -9.863
    829823537.075246    0.841812442909  eff  300   12   327.250                
  2.01550184411010066e-11  2.57305446690968330e-04 -3.92257729737833579e-08
  1.52671388268564143e-10  1.50934306592817038e-14 -1.47011976304975801e-16
 -1.07859383947321240e-20  1.37741842562202683e-22  3.98034688734512305e-26
 -2.61667989063913187e-27 -4.10097027756852348e-31  3.55615046014441285e-32
1136+1551   4-Mar-17  110000.00   57816.45833333330             4.840709 -0.085 -9.814
    829838689.776774    0.841812442909  eff  300   12   327.250                
 -2.29477023759331859e-10  2.70895449377999223e-04  6.90222784316860768e-08
  5.23162015069222493e-11 -1.57619560003251538e-13 -5.05448474612585479e-17
  1.01936402926669376e-19  7.53397475899776617e-23 -6.43095654966926237e-26
 -2.36534880591142886e-27  4.40584215967493410e-32  3.74400855398782249e-32
1136+1551   4-Mar-17  150000.00   57816.62500000000             4.840709 -0.091 -9.921
    829850811.945125    0.841812442909  eff  300   12   327.250                
  2.60704619220884830e-10  3.04018887092438056e-04  5.04970819391864872e-08
 -9.89549201901432462e-11 -1.28008137807495746e-13  9.48702506402785896e-17
  7.90563288328317646e-20 -5.99934976950658925e-23  5.17510726854017060e-26
  7.66083970100468394e-28 -6.95334203834986530e-31 -1.20570665312814436e-32
1136+1551   4-Mar-17  200000.00   57816.83333333330             4.840709 -0.090 -9.897
    829865964.661415    0.841812442909  eff  300   12   327.250                
  3.21208756924609720e-11  2.98536937075180705e-04 -7.48711218852035719e-08
 -1.38441584538906462e-10  7.19506725642577577e-14  1.32002562439127161e-16
 -4.54303241682686960e-20 -9.97936928331264302e-24  7.17684886475298268e-27
 -2.18147509950649905e-27 -4.37786070066593919e-32  3.47223829591307000e-32
1136+1551   5-Mar-17   10000.00   57817.04166666660             4.840709 -0.076 -9.940
    829881117.365330    0.841812442909  eff  300   12   327.250                
  2.47752959141162824e-11  2.28431271042313968e-04 -1.33060543693190680e-07
  2.82521502987672294e-11  1.64819754014160374e-13 -2.59864310507494598e-17
 -1.08362329652560590e-19 -8.02836971817914281e-23  1.78130895319099792e-25
  3.57145171942441962e-27 -2.12753031084386960e-30 -5.03443530344749896e-32
1136+1551   5-Mar-17   60000.00   57817.25000000000             4.840709 -0.065 -9.984
    829896270.047821    0.841812442909  eff  300   12   327.250                
  2.93977271603852637e-11  1.71516106017957301e-04 -3.74030107025272577e-08
  1.52880588817613903e-10  1.21883845463750140e-14 -1.45935163378018279e-16
 -4.98629831217840120e-21  4.88276433472898421e-23 -1.47628849213438163e-25
  9.58252271860480192e-29  2.53508775810395442e-30  5.91040398612453287e-33
1136+1551   5-Mar-17  110000.00   57817.45833333330             4.840709 -0.068 -9.918
    829911422.723759    0.841812442909  eff  300   12   327.250                
 -8.41093062719872033e-11  1.85965650915401046e-04  6.96473127558705317e-08
  4.98366874652150680e-11 -1.58512877855105863e-13 -4.88510611048917309e-17
  9.55302129268364827e-20  1.25549630307181549e-22  2.43700218394892390e-25
 -4.13156411106365973e-27 -4.78384485663725877e-30  6.00852673607164887e-32
