1136+1551   2-Mar-17  200000.00   57814.83333333330             4.840709 -0.125  -9.899
    829720498.469993    0.841812442909   ao  300   12   327.250                 
 -1.09134914835500339e-10  4.72503480706560318e-04  9.05664214457847418e-08     
 -1.46282430790285674e-10 -1.91950587964053186e-13  1.40981589120327557e-16     
  1.18821761522426510e-19 -1.46847741803580695e-22  1.45522555678346672e-25     
  3.15384123666850726e-27 -3.36435317439625373e-30 -4.35327773759929007e-32     
1136+1551   3-Mar-17   10000.00   57815.04166666660             4.840709 -0.125  -9.926
    829735651.238774    0.841812442909   ao  300   12   327.250                 
  1.03256289196066605e-11  4.73683440257891854e-04 -9.60223694558996017e-08     
 -2.07049840577187512e-10  1.05686257083580823e-13  1.97864072242687334e-16     
 -6.79987146788786385e-20 -5.49908276935661945e-23  1.58400536285012065e-26     
 -1.58295605298954221e-27  4.64126499261825089e-31  2.54777058693645355e-32     
1136+1551   3-Mar-17   60000.00   57815.24999999990             4.840709 -0.106 -10.078
    829750803.991887    0.841812442909   ao  300   12   327.250                 
 -9.37742208565103266e-12  3.78214312152739835e-04 -1.83958409621665948e-07     
  4.05340872810701513e-11  2.45933784683654899e-13 -3.89281582654089863e-17     
 -1.54960100368670491e-19  2.53918253286222108e-23 -4.24742859025057073e-26     
 -2.01529068053038185e-28  1.64899999504172585e-30  1.72008084799980982e-33     
1136+1551   3-Mar-17  110000.00   57815.45833333330             4.840709 -0.091  -9.928
    829765956.715658    0.841812442909   ao  300   12   327.250                 
  8.76782814977850764e-11  3.01665576403746679e-04 -4.22805569671708303e-08     
  2.27756802974080573e-10  2.00188665942802552e-14 -2.19065251625069607e-16     
 -2.16866060853219350e-20  1.88117199117393523e-22  4.25288530209662968e-25     
 -3.33421144552439571e-27 -6.96751127752961927e-30  4.60740135923262592e-32     
1136+1551   3-Mar-17  160000.00   57815.66666666660             4.840709 -0.097  -9.864
    829781109.432115    0.841812442909   ao  300   12   327.250                 
 -1.82269638713840524e-10  3.31428748486153196e-04  1.18012858139715412e-07     
  7.57786446956241550e-11 -2.35724268275912135e-13 -7.18061379026731321e-17     
  1.45570877437595446e-19 -1.55222551953472433e-23  1.73540297507305285e-25     
  1.41337653768102901e-27 -3.62327685906281774e-30 -1.48119417303020655e-32     
1136+1551   3-Mar-17  200000.00   57815.83333333330             4.840709 -0.108  -9.977
    829793231.617873    0.841812442909   ao  300   12   327.250                 
  2.09678972620374804e-11  3.87673643745927495e-04  8.88244844827804943e-08     
 -1.49267954198731861e-10 -1.89175677278658385e-13  1.42279402106290838e-16     
  1.17951015771755117e-19 -1.41696524327962239e-23  8.52109256741086275e-26     
 -1.97913326179421720e-27 -2.01128972740826625e-30  2.92803529764509280e-32     
1136+1551   4-Mar-17   10000.00   57816.04166666660             4.840709 -0.108  -9.872
    829808384.360995    0.841812442909   ao  300   12   327.250                 
 -2.01414048287928120e-10  3.87385411043348357e-04 -9.84498453385022566e-08     
 -2.05360021015139998e-10  1.09563801296452230e-13  1.97505055397542885e-16     
 -7.22841633794824588e-20 -1.59616110976117993e-22  1.60640394413666413e-25     
  2.35539830122544245e-27 -2.50634219477764933e-30 -2.88781535143188668e-32     
1136+1551   4-Mar-17   60000.00   57816.24999999990             4.840709 -0.089  -9.879
    829823537.088072    0.841812442909   ao  300   12   327.250                 
  9.99127436327825776e-11  2.91240123261219818e-04 -1.83449693125242149e-07     
  4.43945821217877177e-11  2.45136190576818169e-13 -4.17931054918620888e-17     
 -1.53501941058707360e-19 -3.91039940602068219e-23 -1.18686308800477701e-25     
  2.18171289096293869e-27  3.19896471894938419e-30 -3.02645554766118475e-32     
1136+1551   4-Mar-17  110000.00   57816.45833333330             4.840709 -0.074 -10.026
    829838689.785886    0.841812442909   ao  300   12   327.250                 
  4.27380286042215472e-11  2.15819640199551536e-04 -3.95817895782059506e-08     
  2.28036386006181019e-10  1.56952861705395558e-14 -2.18530621111255227e-16     
 -1.49716908051901587e-20  1.09912824997826787e-22  2.43535093299684900e-25     
 -3.67482179715683046e-29 -4.10678551969129909e-30 -4.30029178657471658e-33     
1136+1551   4-Mar-17  160000.00   57816.66666666660             4.840709 -0.080  -9.958
    829853842.476807    0.841812442909   ao  300   12   327.250                 
 -1.53461999847504107e-10  2.46843266378597844e-04  1.18898217300357291e-07     
  7.20669119753743330e-11 -2.37181692116906489e-13 -6.88825002342684821e-17     
  1.54199719550433778e-19  2.54622145256008044e-23 -1.90571280198006802e-25     
  1.69235867064457212e-28  2.34385491147725147e-30 -2.13218730186691573e-33     
1136+1551   4-Mar-17  193000.00   57816.81250000000             4.840709 -0.090  -9.944
    829864449.370864    0.841812442909   ao  300   12   327.250                 
  1.73507242123994530e-10  2.97241093434186612e-04  9.97174162211424544e-08     
 -1.28611001543821763e-10 -2.06505291154010884e-13  1.22788771534997221e-16     
  1.26927721730758089e-19 -2.39958007906290245e-23  1.60526962710742023e-25     
 -1.34482858953174408e-27 -3.08218594900794513e-30  2.05680126479824152e-32     
1136+1551   5-Mar-17    3000.00   57817.02083333330             4.840709 -0.092 -10.002
    829879602.088216    0.841812442909   ao  300   12   327.250                 
  7.80603243295921760e-11  3.06591326382825598e-04 -8.19606261114600018e-08     
 -2.15413799115324679e-10  8.32835239586448657e-14  2.05689138642035562e-16     
 -5.42291075674270438e-20 -4.15709306674877974e-23  8.02740241357110133e-26     
 -2.31769038262390840e-27 -1.25030680109736643e-30  3.76325565257917349e-32     
1136+1551   5-Mar-17   53000.00   57817.22916666660             4.840709 -0.074 -10.076
    829894754.792089    0.841812442909   ao  300   12   327.250                 
 -9.87136379234859556e-11  2.15388334460923074e-04 -1.85895104520094579e-07     
  1.86061778987948025e-11  2.49088394776633612e-13 -1.78260036172927647e-17     
 -1.59678588356887958e-19 -2.49485676657740051e-24  9.66683620908418611e-26     
  7.77138679773689338e-28 -7.82093976480407862e-31 -1.53636885651657978e-32     
1136+1551   5-Mar-17  103000.00   57817.43750000000             4.840709 -0.057  -9.932
    829909907.466318    0.841812442909   ao  300   12   327.250                 
  1.67985687240211962e-10  1.32870377049150277e-04 -5.72898523043779259e-08     
  2.24926245663486393e-10  4.39440950421280892e-14 -2.15139753598622918e-16     
 -2.89176913535743919e-20  7.71022551762775142e-23  4.98173551784273981e-26     
  1.02996733031827179e-27 -6.64517640678814515e-31 -1.77104909237500244e-32     
1136+1551   5-Mar-17  153000.00   57817.64583333330             4.840709 -0.062  -9.923
    829925060.130900    0.841812442909   ao  300   12   327.250                
 -1.94573802700958994e-10  1.55345955689544196e-04  1.12333104770059448e-07
  9.62769427486948159e-11 -2.26627581083715423e-13 -9.22899272743051251e-17
  1.42464346832776540e-19  6.56876733337855746e-23  5.99465422238667833e-26
 -1.30035771977028263e-27 -1.92133114344353783e-30  2.30589542972217121e-32
