1136+1551   2-Mar-17  153000.00   57814.64583333330             4.840709 -0.124 -9.802
    829706860.997678    0.841812442909   jb  300   12   327.250                
 -1.40266822314631961e-10  4.69687016224592298e-04  4.97011799047403725e-08
 -8.59859667505457307e-11 -1.26791061097839490e-13  8.21347364983603211e-17
  8.22565017462559101e-20 -1.50854728578279540e-23 -1.22352846385673934e-25
 -1.14749347811946555e-27  1.87995215175148428e-30  2.01993064838415138e-32
1136+1551   2-Mar-17  203000.00   57814.85416666660             4.840709 -0.123 -9.971
    829722013.763927    0.841812442909   jb  300   12   327.250                
 -6.65328426933786694e-11  4.66878049126542404e-04 -6.64869498935277822e-08
 -1.34031312211264367e-10  5.85671589929418377e-14  1.28568417990460094e-16
 -3.76459335367089836e-20 -8.88559212014135004e-23 -6.23487513874107513e-27
  1.39517736032152869e-27  7.15892424575007331e-31 -2.22864289235755920e-32
1136+1551   3-Mar-17   13000.00   57815.06249999990             4.840709 -0.110 -9.913
    829737166.519105    0.841812442909   jb  300   12   327.250                
 -2.12977112695482975e-10  4.01505070723504986e-04 -1.28007713232103077e-07
  1.75378878651884437e-11  1.56689188058663010e-13 -1.75830938417154321e-17
 -9.89639132515474214e-20  6.58061396657926225e-23 -2.21948731441791938e-26
 -1.94384637419078654e-27  1.03763745189989776e-30  2.44067391207050525e-32
1136+1551   3-Mar-17   63000.00   57815.27083333330             4.840709 -0.099 -9.914
    829752319.253646    0.841812442909   jb  300   12   327.250                
 -1.14570430769219654e-10  3.44316276327677267e-04 -4.32407104516312939e-08
  1.42982579286429229e-10  2.15227742568243853e-14 -1.36697231169939185e-16
 -1.96685174810565861e-20  5.18451781484598332e-23  2.81413294284022001e-25
  2.18569974276116507e-28 -4.48768701117067843e-30 -3.31322351619610240e-34
1136+1551   3-Mar-17  113000.00   57815.47916666660             4.840709 -0.101 -9.929
    829767471.980725    0.841812442909   jb  300   12   327.250                
 -9.68009365777167840e-12  3.53870623845994501e-04  6.15713458456482039e-08
  5.54819311222225225e-11 -1.45723134128434520e-13 -5.14200523757007854e-17
  9.24271918156015410e-20 -1.16480467896411843e-22 -1.19280704348601911e-26
  5.16046344622900124e-27 -2.60643983042295790e-31 -6.94117329943339961e-32
1136+1551   3-Mar-17  153000.00   57815.64583333330             4.840709 -0.107 -9.913
    829779594.168640    0.841812442909   jb  300   12   327.250                
  9.00565209672841265e-11  3.84538815935213569e-04  4.86734156086007745e-08
 -8.79636204531018112e-11 -1.25135701369155723e-13  8.42882983603087112e-17
  7.79933218439675578e-20 -5.06696937183024527e-23  5.40429210404219515e-26
  6.26965211424046591e-28 -1.20546528002938286e-30 -1.04644287662968454e-32
1136+1551   3-Mar-17  203000.00   57815.85416666660             4.840709 -0.106 -9.796
    829794746.909217    0.841812442909   jb  300   12   327.250                
 -2.92296259030803437e-10  3.80814013734182780e-04 -6.80605411611991238e-08
 -1.33093174424429642e-10  6.10743285865877952e-14  1.28822103548360626e-16
 -3.98929656713053520e-20 -1.79331424546060108e-22  6.11051478876740672e-26
  4.64536085641263798e-27 -7.92017125638644006e-31 -6.56822159854444084e-32
1136+1551   4-Mar-17   13000.00   57816.06249999990             4.840709 -0.093 -9.968
    829809899.638476    0.841812442909   jb  300   12   327.250                
  1.89460930797415440e-10  3.14966363569726916e-04 -1.27781491136160340e-07
  1.99966574871960244e-11  1.56355899579890682e-13 -1.89849838987139918e-17
 -1.00107190332290001e-19  1.36881439196686360e-24  2.26183193840249759e-26
  1.79045324040768873e-28  3.90326236332523326e-31 -2.18420990421233997e-33
1136+1551   4-Mar-17   63000.00   57816.27083333330             4.840709 -0.082-10.033
    829825052.347134    0.841812442909   jb  300   12   327.250                
  2.34622227911929751e-11  2.58453791003830267e-04 -4.15443009810541606e-08
  1.43303452286294203e-10  1.87976916050334864e-14 -1.37216751196632359e-16
 -1.40468686186823306e-20  7.07283968482799102e-23  9.46612283156956399e-26
 -4.79708707558593462e-28 -1.41534372006844476e-30  8.56153697760727341e-33
1136+1551   4-Mar-17  113000.00   57816.47916666660             4.840709 -0.084 -9.888
    829840205.048594    0.841812442909   jb  300   12   327.250                
 -2.22020792708548764e-10  2.68833810750559901e-04  6.22230333616284097e-08
  5.31936533054964196e-11 -1.46734140260578032e-13 -5.11446091325962076e-17
  9.13454837858964894e-20  5.90702831184644468e-23  8.26077652147345384e-26
 -1.90215954912778956e-27 -1.96275619813741718e-30  3.33295325672682448e-32
1136+1551   4-Mar-17  153000.00   57816.64583333330             4.840709 -0.090-10.059
    829852327.216105    0.841812442909   jb  300   12   327.250                
  2.43102130496314876e-11  2.99399652205128227e-04  4.76372234248591465e-08
 -8.99127329060157877e-11 -1.23418231949185805e-13  8.56742767287958122e-17
  7.23463645607146381e-20 -1.58568037502717979e-23  2.67735773285339328e-25
 -5.30261688829386663e-28 -4.83897973295506611e-30  3.24853370202314438e-33
1136+1551   4-Mar-17  203000.00   57816.85416666660             4.840709 -0.089 -9.951
    829867479.931011    0.841812442909   jb  300   12   327.250                
 -5.78644062831078039e-11  2.94763594924178467e-04 -6.96084993381403640e-08
 -1.32100536775016290e-10  6.35399308636586009e-14  1.26015305345285756e-16
 -3.76522264962854817e-20 -1.93625070241436359e-23 -1.25772903063148405e-25
 -1.45230431723413576e-27  2.31909229343599449e-30  2.03132485208394021e-32
1136+1551   5-Mar-17   13000.00   57817.06249999990             4.840709 -0.076 -9.923
    829882632.634360    0.841812442909   jb  300   12   327.250                
 -1.14116833975160940e-10  2.28463896921094671e-04 -1.27512260155920132e-07
  2.24521054278977626e-11  1.55915437651265023e-13 -2.05333720570570708e-17
 -9.66422451321377713e-20 -7.67891212409908325e-23 -9.39211714601928777e-26
  3.40108735001269281e-27  2.04715162629108044e-30 -4.82052906205035203e-32
1136+1551   5-Mar-17   63000.00   57817.27083333330             4.840709 -0.065 -9.941
    829897785.317149    0.841812442909   jb  300   12   327.250                
 -5.77955402736759440e-11  1.72647018936012943e-04 -3.98314896904060946e-08
  1.43579581210925131e-10  1.61160106253780533e-14 -1.37392982981002716e-16
 -1.42201483374149097e-20  6.05478245725577783e-23  1.84870278703324721e-25
 -1.67498415385694468e-29 -3.00737566801997353e-30  1.84186573852679732e-33
1136+1551   5-Mar-17  113000.00   57817.47916666660             4.840709 -0.067 -9.967
    829912937.993007    0.841812442909   jb  300   12   327.250                
 -8.67853263446755838e-12  1.83851989775590547e-04  6.28599672189725300e-08
  5.08802798707367859e-11 -1.47729773839013351e-13 -4.87758468181357595e-17
