1740+1311   3-Mar-17  213000.00   57815.89583333330            48.668315 -0.794 -9.071
   1027900759.232101    1.245252064335   jb  300   12   327.250                
  9.77191649661168749e-11  5.82245124444860825e-03  1.25124253674573724e-07
 -1.29509392682679745e-10 -1.89161884538330938e-13  1.20807008474093217e-16
  1.19029672885268951e-19  1.25548533947133770e-22  3.61010431512930022e-26
 -4.48338537310223439e-27 -1.33936630716588514e-30  3.24146969849298323e-32
1740+1311   4-Mar-17   23000.00   57816.10416666660            48.668315 -0.798 -9.091
   1027923175.522596    1.245252064335   jb  300   12   327.250                
 -1.57710139196858320e-09  5.84854674206221684e-03 -4.90904435140095996e-08
 -2.00419476235720676e-10  8.88146061585228040e-14  1.90703413862428036e-16
 -9.58373760396540868e-20  1.80328415041940441e-22  1.90914070188500789e-24
 -1.57541350702159686e-26 -3.02399559282864241e-29  2.86706478976018054e-31
1740+1311   4-Mar-17   73000.00   57816.31249999990            48.668314 -0.789 -8.974
   1027945591.805610    1.245252064335   jb  300   12   327.250                
  1.58170127344269107e-09  5.78108210078505640e-03 -1.40666317759216259e-07
  2.69315593531358333e-11  2.34274634280700521e-13 -2.28768384961594572e-17
 -1.28492046059920844e-19 -1.43204844460646211e-22 -1.12987956578629837e-24
  2.51645672040928530e-27  2.11766620499245104e-29  5.05836693003359436e-33
1740+1311   4-Mar-17  123000.00   57816.52083333330            48.668314 -0.781 -9.097
   1027968008.066900    1.245252064335   jb  300   12   327.250                
  2.89379330194666825e-10  5.72618856993501162e-03 -1.34224984279068018e-08
  2.13983371721864838e-10  3.12256791897394360e-14 -2.10432260189976108e-16
 -2.17234814218354486e-20  4.93801117080751008e-22 -4.26389137542570942e-27
 -1.26050201574505844e-26  1.35431248391508905e-30  1.39413754907369239e-31
1740+1311   4-Mar-17  173000.00   57816.72916666660            48.668314 -0.787 -9.026
   1027990424.326240    1.245252064335   jb  300   12   327.250                
 -8.59817968762692785e-10  5.77115457801149773e-03  1.42937479718002005e-07
  8.20891234238772040e-11 -2.18538603480955671e-13 -7.89293280640903045e-17
  1.49471504362618486e-19  7.88936947738059220e-23 -6.09408862317434747e-25
 -2.50580006928060739e-27  1.07867988836763610e-29  4.60209697779822869e-32
1740+1311   4-Mar-17  213000.00   57816.89583333330            48.668314 -0.797 -8.964
   1028008357.349655    1.245252064335   jb  300   12   327.250                
  5.49990365340985306e-10  5.84125965446514236e-03  1.22933154287462768e-07
 -1.32489172232610671e-10 -1.86953777227118579e-13  1.27386911423752505e-16
  1.47201763036430848e-19 -1.27567729204150965e-22 -1.35300069806327693e-24
  3.55787681899354313e-27  2.12936158855094547e-29 -6.33050069483141691e-32
1740+1311   5-Mar-17   23000.00   57817.10416666660            48.668314 -0.800 -9.186
   1028030773.645542    1.245252064335   jb  300   12   327.250                
 -1.68569958024469974e-10  5.86559479133904379e-03 -5.20892263739465207e-08
 -1.98966963323183366e-10  9.22657662474836516e-14  1.87552513317113319e-16
 -5.82387170599325833e-20  9.74028932923721035e-23 -6.34008861858548958e-27
 -5.32391463749954853e-27  3.47005173317622639e-31  5.33079804511164990e-32
1740+1311   5-Mar-17   73000.00   57817.31249999990            48.668314 -0.791 -9.041
   1028053189.933464    1.245252064335   jb  300   12   327.250                
