1136+1551  13-Jun-14  140000.00   56821.58333333330             4.840738  0.947 -9.068
    757478625.832062    0.841812442909  aro  300   12   327.000                
  9.32381393834854638e-10 -4.92761375210590789e-03  9.06257097567023861e-08
 -1.06502117374139576e-10 -1.41385353839905824e-13  9.57176564006278581e-17
  9.20770033870556048e-20  4.75366938937007619e-22 -1.28310257702428499e-25
 -1.95369472989835006e-26  2.06459127566571948e-30  2.72580397824484002e-31
1136+1551  13-Jun-14  190000.00   56821.79166666660             4.840738  0.944 -9.234
    757493776.982184    0.841812442909  aro  300   12   327.000                
  4.48719015495031132e-13 -4.91210331853789671e-03 -4.59596522814305059e-08
 -1.52096577268382891e-10  7.67834281983725832e-14  1.49547565492490699e-16
 -6.29331101067352670e-20 -3.71811507939195795e-22  7.59060038809759783e-25
  1.11249895346192016e-26 -1.35215689904043585e-29 -1.51974354301995792e-31
1136+1551  13-Jun-14       0.00   56821.99999999990             4.840739  0.955 -9.181
    757508928.125207    0.841812442909  aro  300   12   327.000                
 -1.22530340295207541e-09 -4.96757227190318049e-03 -1.10960090431611572e-07
  2.90215955614772204e-11  1.80729471564964388e-13 -2.62578826232235304e-17
 -1.45393078537426483e-19 -2.57361658529266455e-22  1.52944411880291413e-24
  1.47709830945507473e-26 -2.45158172172532731e-29 -2.58251068632635145e-31
1136+1551  14-Jun-14   50000.00   56822.20833333330             4.840739  0.964 -9.149
    757524079.251026    0.841812442909  aro  300   12   327.000                
  9.13532910622331593e-11 -5.00948896074644191e-03 -7.43941777774942351e-09
  1.67021524597481872e-10  1.55309028519022602e-14 -1.57017090039737874e-16
 -1.19521209300961364e-20 -1.03074609904535209e-22  9.82450715718999895e-26
  4.67254363077452100e-27 -1.57481831868356838e-30 -3.95753975071976915e-32
1136+1551  14-Jun-14  100000.00   56822.41666666660             4.840739  0.956 -9.127
    757539230.375736    0.841812442909  aro  300   12   327.000                
  1.21636884526684447e-09 -4.97342606138753088e-03  1.10562308674698985e-07
  5.64514642626464282e-11 -1.72695086828205097e-13 -5.51609635712001998e-17
  1.28277720282890513e-19  5.10797656001222912e-23 -1.02239171700537835e-24
  1.35803270669173754e-27  1.71920143708875023e-29 -4.52975009898161262e-32
1136+1551  14-Jun-14  140000.00   56822.58333333330             4.840739  0.946 -9.152
    757551351.287848    0.841812442909  aro  300   12   327.000                
  1.63088842011895884e-10 -4.92049664730113273e-03  8.97802688571801174e-08
 -1.08769044265394832e-10 -1.39211452144899926e-13  1.09026938771440786e-16
  7.55865059122440825e-20 -4.39136134354881931e-22  6.57187695048233337e-25
  1.43880470957137784e-26 -1.26585344593723109e-29 -1.97618449465995959e-31
1136+1551  14-Jun-14  190000.00   56822.79166666660             4.840739  0.943 -9.159
    757566502.439991    0.841812442909  aro  300   12   327.000                
 -1.10039580122771506e-09 -4.90580734172750554e-03 -4.73196592689996084e-08
 -1.50849695652928980e-10  7.93223054280481496e-14  1.45073936433879597e-16
 -3.00211593329509521e-20 -9.23740102626660499e-23 -9.27380637277007217e-25
  3.51285848277119650e-28  1.59407799549926537e-29  1.69576533862980121e-33
1136+1551  14-Jun-14       0.00   56822.99999999990             4.840739  0.954 -9.176
    757581653.584832    0.841812442909  aro  300   12   327.000                
  1.08465594982516525e-09 -4.96152345152668130e-03 -1.10175458864260141e-07
  3.18466404046548276e-11  1.80154560072935006e-13 -2.93598282730067158e-17
 -1.36380724256327578e-19 -6.14218602292834722e-23  1.02062353822667313e-24
  2.52348720299768179e-27 -1.64898337762208684e-29 -3.29827028093890034e-32
1136+1551  15-Jun-14   50000.00   56823.20833333330             4.840740  0.962 -9.061
    757596804.712602    0.841812442909  aro  300   12   327.000                
 -1.10544336146376427e-09 -5.00236387965799414e-03 -5.04104606869456563e-09
  1.67293507008691458e-10  1.25563231845502096e-14 -1.66047808652761560e-16
 -2.78325713607861689e-20  5.64183722670103514e-22  8.29737419385603597e-25
 -1.81504893899649462e-26 -1.18866053050568461e-29  2.47291362017573091e-31
1136+1551  15-Jun-14  100000.00   56823.41666666660             4.840740  0.955 -9.229
    757611955.839647    0.841812442909  aro  300   12   327.000                
  3.99968396147694282e-11 -4.96512147391967723e-03  1.11639883146633128e-07
  5.36953820871298380e-11 -1.73527051780606720e-13 -4.74452425771802706e-17
  9.72192253321734402e-20 -2.83966739974381755e-22  7.10334058474527703e-25
  1.12714585370097356e-26 -1.39427149818851363e-29 -1.55330319960450425e-31
1136+1551  15-Jun-14  133000.00   56823.56250000000             4.840740  0.945 -9.022
    757622561.638829    0.841812442909  aro  300   12   327.000                
  9.69015103775315305e-10 -4.91777666996577687e-03  9.81285048299436659e-08
 -9.35333237121785431e-11 -1.52176899949457787e-13  8.93798583630905578e-17
  1.18181284067382359e-19 -6.50027967457656864e-23 -9.23529771909163626e-25
  2.31302169138467447e-27  1.33337275612848336e-29 -4.83700728026852903e-32
1136+1551  15-Jun-14  183000.00   56823.77083333330             4.840740  0.941 -9.275
    757637712.792818    0.841812442909  aro  300   12   327.000                
 -3.12297307330130703e-11 -4.89578287025965384e-03 -3.47952014387837159e-08
 -1.58153085183806597e-10  6.01897829706703802e-14  1.53602345137489969e-16
 -3.48768463484735030e-20 -1.88616574922068425e-22 -1.41570437453877743e-25
  2.49142784740041344e-27  2.35903722104460328e-30 -7.86353016339277417e-33
1136+1551  15-Jun-14  233000.00   56823.97916666660             4.840740  0.951 -9.086
    757652863.941466    0.841812442909  aro  300   12   327.000                
 -1.01622248313049224e-09 -4.94759864369369133e-03 -1.11496415061994412e-07
  1.29824937992971309e-11  1.82944535412796723e-13 -2.24830543954110478e-17
 -1.40643306518926734e-19  7.79033063942587654e-22  1.12687348174782308e-24
 -2.62328498248291143e-26 -1.72669473722828762e-29  3.29526977864781764e-31
1136+1551  16-Jun-14   43000.00   56824.18750000000             4.840741  0.960 -9.123
    757668015.072847    0.841812442909  aro  300   12   327.000                
  4.86967925625993522e-11 -4.99337302306895880e-03 -1.76090887831348139e-08
  1.64868991589585506e-10  3.31436875550971191e-14 -1.54446909202158741e-16
 -2.73459994616673259e-20 -1.48474703675648636e-22  3.14867462981041388e-25
  6.43409919905214524e-27 -4.97944529672112400e-30 -6.72138609180172142e-32
1136+1551  16-Jun-14   93000.00   56824.39583333330             4.840741  0.954 -9.096
    757683166.201558    0.841812442909  aro  300   12   327.000                
  1.41634752145307560e-09 -4.96217157414962154e-03  1.07175711885422482e-07
  7.14497496322804846e-11 -1.65765875440841678e-13 -7.00933781808750837e-17
  1.05091422661428585e-19  1.25195674426569656e-22 -1.11634612450015173e-25
