1136+1551   2-Mar-17  150000.00   57814.62500000000             4.840709 -0.125  -9.791
    829705345.722052    0.841812442909 wsrt  300   12   327.250                 
  5.59733156175177753e-11  4.72574172386503041e-04  4.87957669314724050e-08     
 -8.94939708128862694e-11 -1.25304043963985468e-13  8.51656899887173030e-17     
  7.53420692515725219e-20 -8.91409802741269808e-24  1.93171053053059829e-25     
 -7.60545458865469926e-28 -3.66014953833847592e-30  6.38376236979665484e-33     
1136+1551   2-Mar-17  200000.00   57814.83333333330             4.840709 -0.124  -9.865
    829720498.489011    0.841812442909 wsrt  300   12   327.250                 
 -9.00597523692846606e-11  4.68545666076348544e-04 -6.90455836663112726e-08     
 -1.33650162639113425e-10  6.26708202170826853e-14  1.27714497674701296e-16     
 -4.52065246040824421e-20 -2.75049338998150508e-23  3.11847738037284944e-25     
 -1.53699573007214333e-27 -5.58412886991203980e-30  2.58646555071189578e-32     
1136+1551   3-Mar-17   10000.00   57815.04166666660             4.840709 -0.111  -9.977
    829735651.244499    0.841812442909 wsrt  300   12   327.250                 
  6.02838702548148445e-11  4.02130638361802004e-04 -1.28408858794311879e-07     
  2.12364808598205807e-11  1.57302712157485881e-13 -2.01028018786547651e-17     
 -9.59318126009602962e-20 -3.81022815331228210e-24 -1.81545845245362769e-25     
  3.28870263306787495e-28  3.44297118461714245e-30 -2.90048427351384677e-33     
1136+1551   3-Mar-17   60000.00   57815.25000000000             4.840709 -0.099  -9.986
    829750803.979288    0.841812442909 wsrt  300   12   327.250                 
 -1.94649574698017673e-11  3.45629274317500702e-04 -4.08868529401368764e-08     
  1.44496820902815699e-10  1.77581496706073993e-14 -1.38351402609735644e-16     
 -1.53967386207636467e-20  5.45726778125113599e-23  1.72494312456698006e-25     
  6.47369867714341506e-28 -2.50911456948807473e-30 -1.30042991506843639e-32     
1136+1551   3-Mar-17  110000.00   57815.45833333330             4.840709 -0.102  -9.879
    829765956.706981    0.841812442909 wsrt  300   12   327.250                 
 -1.36547956159187334e-10  3.56576796029830047e-04  6.31746873177311619e-08     
  5.25572688194758681e-11 -1.48279246912062321e-13 -5.03815337069279046e-17     
  9.34584789059612279e-20  3.53300975588459387e-23  3.06097306452122605e-26     
 -6.65076712545816197e-28 -1.13512960965534060e-30  1.14522484422995358e-32     
1136+1551   3-Mar-17  150000.00   57815.62500000000             4.840709 -0.108 -10.024
    829778078.895592    0.841812442909 wsrt  300   12   327.250                 
  1.42002294670489825e-11  3.87418804274725862e-04  4.77263466223447635e-08     
 -9.14472376742436862e-11 -1.23596927086002704e-13  8.68172320396180679e-17     
  7.44463231721732217e-20  1.50596621229081671e-23  1.61734918735264426e-25     
 -1.88477761540363990e-27 -2.90466947357585454e-30  2.42749408894268924e-32     
1136+1551   3-Mar-17  200000.00   57815.83333333330             4.840709 -0.107  -9.962
    829793231.636873    0.841812442909 wsrt  300   12   327.250                 
 -7.78358379629377600e-11  3.82461421203671994e-04 -7.06146112474598078e-08     
 -1.32638692306528954e-10  6.51309610568087324e-14  1.26512956565796619e-16     
 -4.11771834396260298e-20 -2.40878662696394542e-23  3.70853681544086373e-26     
 -1.15743832581998727e-27 -9.38507933143428268e-31  1.51178453897078795e-32     
1136+1551   4-Mar-17   10000.00   57816.04166666660             4.840709 -0.093  -9.898
    829808384.366439    0.841812442909 wsrt  300   12   327.250                 
 -1.60636274250369252e-10  3.15588659548769225e-04 -1.28139201684609213e-07     
  2.37078172440386966e-11  1.56941636465460391e-13 -2.16847730418062565e-17     
 -1.04283998347878343e-19 -7.93530906670733993e-23  2.64010511000488590e-25     
  3.56679850304496314e-27 -4.28354314118852286e-30 -5.22276511777075196e-32     
1136+1551   4-Mar-17   60000.00   57816.25000000000             4.840709 -0.082  -9.929
    829823537.075347    0.841812442909 wsrt  300   12   327.250                 
 -4.06819606096109691e-11  2.59784912986904006e-04 -3.91732441229320368e-08     
  1.44754089200196158e-10  1.50042179253452586e-14 -1.38170121732671485e-16     
 -9.79554906836530031e-21  2.78202169391022342e-23 -1.56907556436086013e-26     
  1.40351380537493656e-27  6.92078382437900574e-31 -2.05728395752528051e-32     
1136+1551   4-Mar-17  110000.00   57816.45833333330             4.840709 -0.085 -10.008
    829838689.777427    0.841812442909 wsrt  300   12   327.250                 
  5.39562333413320250e-11  2.71551814110244634e-04  6.37912290669052023e-08     
  5.02204744105349704e-11 -1.49251624652691099e-13 -4.79123869661122576e-17     
